P_ID,T_ID
333814,379355
888916,246669
587149,756439
940835,971284
331183,819256
145604,129564
888568,935149
826299,151131
185536,557481
757709,807422
113941,725695
261957,869288
873547,299249
485336,756008
964266,479584
267276,379355
666781,246669
565630,756439
319162,971284
749470,819256
643101,129564
201621,935149
473329,151131
271850,557481
585017,807422
921366,725695
641889,869288
842292,299249
626196,756008
856232,479584
606672,379355
417887,246669
669656,756439
799351,971284
993136,819256
680578,129564
152053,935149
619380,151131
581547,557481
291326,807422
272042,725695
914448,869288
657639,299249
752219,756008
766110,479584
352472,379355
284176,246669
712031,756439
262990,971284
797816,819256
298745,129564
377689,935149
947191,151131
909155,557481
478416,807422
369299,725695
382611,869288
907238,299249
102951,756008
250689,479584
367514,379355
355459,246669
481761,756439
240566,971284
967640,819256
823767,129564
469020,935149
564922,151131
178714,557481
122719,807422
410559,725695
117453,869288
545249,299249
434985,756008
231097,479584
636943,379355
144728,246669
591382,756439
604305,971284
212961,819256
552651,129564
617024,935149
153126,151131
362707,557481
125671,807422
415877,725695
623860,869288
295438,299249
386044,756008
401010,479584
785612,379355
691162,246669
932396,756439
881175,971284
955235,819256
623663,129564
986012,935149
160756,151131
540404,557481
157803,807422
994291,725695
745675,869288
172720,299249
570302,756008
898814,479584
377316,379355
761563,246669
683597,756439
625244,971284
949801,819256
497806,129564
955151,935149
525749,151131
428186,557481
644081,807422
982729,725695
357379,869288
504362,299249
538719,756008
826473,479584
603602,379355
101557,246669
571336,756439
620342,971284
528906,819256
106476,129564
922296,935149
745341,151131
243158,557481
658701,807422
314577,725695
202413,869288
442055,299249
280045,756008
426349,479584
692926,379355
952850,246669
221855,756439
439596,971284
169275,819256
927581,129564
690095,935149
531675,151131
388626,557481
678719,807422
543123,725695
726593,869288
568889,299249
753722,756008
771419,479584
924075,379355
232311,246669
398301,756439
131646,971284
316974,819256
406613,129564
643292,935149
836671,151131
588892,557481
225656,807422
820062,725695
251885,869288
488605,299249
946919,756008
731681,479584
814492,379355
779045,246669
899626,756439
376334,971284
497704,819256
556812,129564
749268,935149
333086,151131
248356,557481
362388,807422
322270,725695
635506,869288
442965,299249
970978,756008
893190,479584
541416,379355
861933,246669
872823,756439
638181,971284
885105,819256
183205,129564
922463,935149
382835,151131
841090,557481
846816,807422
912812,725695
520506,869288
401285,299249
650961,756008
324235,479584
485409,379355
547538,246669
784608,756439
231009,971284
850732,819256
396639,129564
844323,935149
869467,151131
866852,557481
545078,807422
166735,725695
906930,869288
142734,299249
983259,756008
354515,479584
408310,379355
944427,246669
424366,756439
811652,971284
729849,819256
197087,129564
412796,935149
369106,151131
310144,557481
172222,807422
366301,725695
448229,869288
984015,299249
930286,756008
885298,479584
216548,379355
124965,246669
399262,756439
411942,971284
477317,819256
247220,129564
338586,935149
665397,151131
357625,557481
591094,807422
